,0,1
0,-82.037015,33.553762
1,-82.036576,33.55325
2,-82.036242,33.552859
3,-82.033555,33.54822
4,-82.031563,33.545858
5,-82.03153,33.545819
6,-82.031024,33.544363
7,-82.028238,33.544933
8,-82.026858,33.541066
9,-82.024083,33.538572
10,-82.021525,33.535725
11,-82.019985,33.534903
12,-82.018837,33.534639
13,-82.017627,33.534361
14,-82.01583,33.533745
15,-82.012542,33.532151
16,-82.012402,33.531643
17,-82.012065,33.53139
18,-82.012059,33.531385
19,-82.011249,33.530776
20,-82.009865,33.529736
21,-82.009237,33.527251
22,-82.008964,33.526708
23,-82.008945,33.52667
24,-82.00855,33.525486
25,-82.008545,33.525253
26,-82.008526,33.524376
27,-82.007726,33.523485
28,-82.007548,33.523288
29,-82.00712,33.52281
30,-82.006496,33.522734
31,-82.005468,33.522608
32,-82.003606,33.521873
33,-82.002644,33.521248
34,-82.001895,33.520414
35,-82.001494,33.519966
36,-82.001011,33.518387
37,-82.00102,33.518251
38,-82.000422,33.515961
39,-81.999838,33.514834
40,-81.998177,33.511956
41,-81.996272,33.508048
42,-81.995249,33.506909
43,-81.993304,33.505783
44,-81.991688,33.503684
45,-81.990604,33.50086
46,-81.990414,33.50014
47,-81.990412,33.500051
48,-81.990372,33.4982
49,-81.990508,33.498007
50,-81.990784,33.497617
51,-81.990581,33.497437
52,-81.973979,33.482723
53,-81.973852,33.482611
54,-81.973647,33.482558
55,-81.973641,33.482557
56,-81.971396,33.481977
57,-81.969163,33.481401
58,-81.965396,33.480178
59,-81.959152,33.477597
60,-81.959146,33.477594
61,-81.958329,33.477257
62,-81.957975,33.47711
63,-81.957953,33.477116
64,-81.957653,33.477197
65,-81.957346,33.476855
66,-81.95727,33.47677
67,-81.955882,33.476018
68,-81.955285,33.475695
69,-81.95528,33.475692
70,-81.948189,33.47185
71,-81.942841,33.470051
72,-81.93558,33.468649
73,-81.932437,33.467375
74,-81.928918,33.464786
75,-81.926748,33.462364
76,-81.924669,33.459446
77,-81.923505,33.457401
78,-81.922829,33.45605
79,-81.921821,33.453137
80,-81.920214,33.45015
81,-81.918308,33.447126
82,-81.91457,33.442355
83,-81.913452,33.440062
84,-81.91339,33.439673
85,-81.913389,33.439666
86,-81.913309,33.439157
87,-81.913769,33.436607
88,-81.913801,33.43643
89,-81.913931,33.436186
90,-81.914497,33.435121
91,-81.915501,33.433984
92,-81.915503,33.433982
93,-81.916188,33.433206
94,-81.916616,33.432721
95,-81.91765,33.432088
96,-81.920467,33.430915
97,-81.923322,33.43038
98,-81.924072,33.430473
99,-81.927737,33.430092
100,-81.929928,33.429864
101,-81.931243,33.428949
102,-81.932044,33.427907
103,-81.932379,33.426047
104,-81.932372,33.426023
105,-81.932134,33.425191
106,-81.932003,33.424733
107,-81.930345,33.422881
108,-81.926206,33.420342
109,-81.924893,33.419307
110,-81.923645,33.418699
111,-81.922445,33.418155
112,-81.921068,33.417419
113,-81.916364,33.416123
114,-81.91358,33.415995
115,-81.912028,33.415595
116,-81.910764,33.415035
117,-81.909884,33.414027
118,-81.909628,33.412603
119,-81.909788,33.411387
120,-81.91038,33.410411
121,-81.911436,33.409499
122,-81.912572,33.408811
123,-81.914284,33.408411
124,-81.916476,33.408235
125,-81.918364,33.408715
126,-81.919837,33.409643
127,-81.921421,33.410475
128,-81.923261,33.412107
129,-81.924173,33.412555
130,-81.92654,33.409989
131,-81.928075,33.408277
132,-81.930164,33.406887
133,-81.932696,33.406439
134,-81.936742,33.406938
135,-81.939802,33.408356
136,-81.940843,33.408838
137,-81.941116,33.408872
138,-81.942625,33.409058
139,-81.942642,33.40906
140,-81.942654,33.409057
141,-81.943286,33.408886
142,-81.945003,33.40775
143,-81.945547,33.40739
144,-81.945799,33.40514
145,-81.944418,33.403448
146,-81.943016,33.40266
147,-81.938404,33.400068
148,-81.93798,33.39983
149,-81.936906,33.399226
150,-81.935204,33.397622
151,-81.934633,33.396538
152,-81.932483,33.38892
153,-81.932371,33.38819
154,-81.931849,33.384786
155,-81.9319,33.383651
156,-81.931578,33.382403
157,-81.931388,33.38167
158,-81.931088,33.380509
159,-81.930939,33.380312
160,-81.928861,33.377572
161,-81.928568,33.377409
162,-81.926215,33.376104
163,-81.925173,33.375088
164,-81.92481,33.373819
165,-81.924798,33.373774
166,-81.924804,33.37374
167,-81.925049,33.372378
168,-81.925066,33.372286
169,-81.925187,33.37213
170,-81.926354,33.370626
171,-81.926861,33.369972
172,-81.93097,33.367564
173,-81.932768,33.367786
174,-81.933472,33.368127
175,-81.934748,33.369118
176,-81.935218,33.369483
177,-81.936876,33.371335
178,-81.938562,33.372177
179,-81.938614,33.372178
180,-81.943445,33.372273
181,-81.944411,33.372011
182,-81.945443,33.371378
183,-81.946365,33.370484
184,-81.946371,33.370479
185,-81.946372,33.370471
186,-81.946578,33.368476
187,-81.946435,33.367571
188,-81.945233,33.364888
189,-81.943853,33.363196
190,-81.942257,33.361858
191,-81.938098,33.359444
192,-81.936884,33.358533
193,-81.936558,33.358169
194,-81.935737,33.357251
195,-81.934912,33.355881
196,-81.934816,33.355595
197,-81.934514,33.354691
198,-81.93511,33.35223
199,-81.935932,33.351064
200,-81.937915,33.349407
201,-81.939999,33.347215
202,-81.940181,33.347024
203,-81.940382,33.345908
204,-81.940171,33.345375
205,-81.939152,33.344235
206,-81.938021,33.343715
207,-81.936823,33.343567
208,-81.933955,33.34334
209,-81.931492,33.343416
210,-81.926581,33.345331
211,-81.926553,33.345342
212,-81.926541,33.34534
213,-81.924606,33.345101
214,-81.923348,33.344439
215,-81.920777,33.341712
216,-81.919655,33.340957
217,-81.918673,33.340296
218,-81.917337,33.341342
219,-81.916037,33.342242
220,-81.914937,33.343742
221,-81.914537,33.344741
222,-81.914037,33.345641
223,-81.913259,33.346676
224,-81.911897,33.347148
225,-81.910802,33.347104
226,-81.909262,33.346704
227,-81.908637,33.345741
228,-81.908437,33.343842
229,-81.909962,33.342417
230,-81.911637,33.342042
231,-81.912637,33.342042
232,-81.914237,33.341842
233,-81.915537,33.340742
234,-81.916037,33.339342
235,-81.916637,33.338542
236,-81.917637,33.337542
237,-81.917937,33.336542
238,-81.918738,33.335441
239,-81.919289,33.334683
240,-81.919063,33.333387
241,-81.918276,33.332656
242,-81.91427,33.330259
243,-81.908163,33.326774
244,-81.908237,33.325742
245,-81.909137,33.323942
246,-81.909937,33.323142
247,-81.910796,33.322774
248,-81.911337,33.322542
249,-81.912337,33.322142
250,-81.913637,33.320942
251,-81.913498,33.320457
252,-81.913237,33.319542
253,-81.912137,33.319142
254,-81.910937,33.319342
255,-81.909092,33.319983
256,-81.907053,33.320838
257,-81.906131,33.32162
258,-81.905918,33.323362
259,-81.906161,33.324863
260,-81.906037,33.326042
261,-81.905137,33.326642
262,-81.90475,33.327125
263,-81.904207,33.327493
264,-81.903785,33.328381
265,-81.903467,33.329049
266,-81.902848,33.331635
267,-81.902824,33.331649
268,-81.901987,33.332162
269,-81.899585,33.332752
270,-81.896641,33.328711
271,-81.896992,33.328009
272,-81.897358,33.327279
273,-81.897652,33.32702
274,-81.898997,33.325833
275,-81.899089,33.325682
276,-81.899148,33.325586
277,-81.89943,33.325126
278,-81.899587,33.324258
279,-81.899422,33.323477
280,-81.898149,33.322052
281,-81.897018,33.321531
282,-81.895349,33.321452
283,-81.891832,33.322284
284,-81.890207,33.321956
285,-81.889531,33.321062
286,-81.889466,33.320976
287,-81.88969,33.319736
288,-81.889898,33.319397
289,-81.890124,33.319029
290,-81.892147,33.317568
291,-81.891985,33.317295
292,-81.890593,33.31495
293,-81.890563,33.3149
294,-81.890412,33.314981
295,-81.8865,33.317059
296,-81.885867,33.31723
297,-81.885748,33.317262
298,-81.885535,33.31732
299,-81.8855,33.317315
300,-81.88314,33.317023
301,-81.881972,33.315864
302,-81.881725,33.314692
303,-81.882112,33.312547
304,-81.88215,33.312336
305,-81.882734,33.311647
306,-81.883259,33.311325
307,-81.883766,33.311015
308,-81.884738,33.309867
309,-81.884835,33.308485
310,-81.88169,33.303023
311,-81.880926,33.302168
312,-81.879879,33.302038
313,-81.879191,33.30246
314,-81.878927,33.302787
315,-81.877473,33.304592
316,-81.874456,33.308339
317,-81.874111,33.308788
318,-81.871254,33.312506
319,-81.870221,33.313138
320,-81.870125,33.313169
321,-81.869084,33.313504
322,-81.866453,33.313241
323,-81.865499,33.312172
324,-81.86514,33.31162
325,-81.864039,33.307553
326,-81.865146,33.303126
327,-81.864277,33.302004
328,-81.863252,33.30175
329,-81.861554,33.30268
330,-81.86097,33.303368
331,-81.860985,33.304131
332,-81.860825,33.304422
333,-81.860529,33.304962
334,-81.860461,33.30501
335,-81.85871,33.306266
336,-81.858419,33.306475
337,-81.857328,33.307547
338,-81.85693,33.307938
339,-81.856301,33.308874
340,-81.856202,33.309423
341,-81.856122,33.309866
342,-81.855788,33.310071
343,-81.855422,33.310295
344,-81.855089,33.310499
345,-81.854592,33.310483
346,-81.854416,33.310477
347,-81.85372,33.310455
348,-81.848867,33.307692
349,-81.848309,33.307374
350,-81.846528,33.305377
351,-81.846214,33.304578
352,-81.846483,33.30309
353,-81.846878,33.302502
354,-81.847112,33.302153
355,-81.849438,33.299783
356,-81.849551,33.299667
357,-81.850562,33.299159
358,-81.852153,33.299003
359,-81.852275,33.298991
360,-81.852978,33.299332
361,-81.854625,33.299537
362,-81.857603,33.299146
363,-81.858704,33.299251
364,-81.859784,33.299354
365,-81.861721,33.297946
366,-81.861765,33.297626
367,-81.861949,33.296263
368,-81.861917,33.29571
369,-81.861799,33.293708
370,-81.861981,33.292706
371,-81.862113,33.291972
372,-81.86276,33.291057
373,-81.863348,33.290224
374,-81.863505,33.289356
375,-81.863265,33.289136
376,-81.858875,33.28511
377,-81.858387,33.284662
378,-81.849926,33.28323
379,-81.847307,33.284173
380,-81.845811,33.283987
381,-81.845407,33.283683
382,-81.844562,33.282437
383,-81.844384,33.279763
384,-81.844382,33.27973
385,-81.844315,33.278729
386,-81.843044,33.277303
387,-81.840351,33.274432
388,-81.839947,33.274128
389,-81.838136,33.273845
390,-81.837036,33.274145
391,-81.835836,33.274845
392,-81.834736,33.275445
393,-81.833336,33.276145
394,-81.832436,33.275345
395,-81.832832,33.273978
396,-81.833936,33.272695
397,-81.835036,33.271945
398,-81.835736,33.271045
399,-81.835592,33.269468
400,-81.835386,33.26722
401,-81.835807,33.264839
402,-81.836036,33.263545
403,-81.835436,33.262395
404,-81.834236,33.262145
405,-81.832761,33.262595
406,-81.831836,33.263345
407,-81.830936,33.264145
408,-81.829636,33.264395
409,-81.828536,33.263845
410,-81.828536,33.262345
411,-81.829836,33.261495
412,-81.830936,33.260895
413,-81.831836,33.260145
414,-81.832986,33.258995
415,-81.834011,33.258395
416,-81.835036,33.258645
417,-81.836036,33.259145
418,-81.836836,33.260045
419,-81.837236,33.261045
420,-81.838036,33.262545
421,-81.841026,33.263104
422,-81.841893,33.264226
423,-81.841978,33.265236
424,-81.84199,33.265379
425,-81.842149,33.26566
426,-81.842679,33.266596
427,-81.842686,33.266607
428,-81.843883,33.266756
429,-81.844296,33.266716
430,-81.845595,33.266589
431,-81.846859,33.266365
432,-81.847521,33.26596
433,-81.847547,33.265944
434,-81.847604,33.265877
435,-81.847802,33.265644
436,-81.847936,33.265485
437,-81.847978,33.265064
438,-81.848088,33.263965
439,-81.848123,33.263606
440,-81.846688,33.258863
441,-81.846097,33.258201
442,-81.845977,33.258065
443,-81.845671,33.257722
444,-81.844818,33.257362
445,-81.840623,33.256717
446,-81.840503,33.256699
447,-81.84033,33.256504
448,-81.839836,33.25595
449,-81.83974,33.255843
450,-81.839836,33.255314
451,-81.839912,33.254894
452,-81.839965,33.254603
453,-81.840825,33.254076
454,-81.845095,33.252451
455,-81.845865,33.25242
456,-81.846193,33.252472
457,-81.847203,33.252631
458,-81.849286,33.252958
459,-81.849732,33.253028
460,-81.850846,33.252786
461,-81.852072,33.251925
462,-81.852844,33.25092
463,-81.852872,33.250883
464,-81.853135,33.249427
465,-81.853186,33.249147
466,-81.852977,33.248613
467,-81.852057,33.247544
468,-81.849537,33.24565
469,-81.84852,33.244509
470,-81.847847,33.243157
471,-81.8468,33.242142
472,-81.84621,33.24157
473,-81.845896,33.241266
474,-81.84381,33.240118
475,-81.838861,33.238741
476,-81.831998,33.233575
477,-81.828381,33.229067
478,-81.826849,33.228242
479,-81.822984,33.227633
480,-81.818806,33.226225
481,-81.818542,33.226192
482,-81.818507,33.226187
483,-81.818411,33.226136
484,-81.815442,33.224537
485,-81.810948,33.223491
486,-81.810748,33.223444
487,-81.810516,33.223212
488,-81.809584,33.222286
489,-81.809583,33.222284
490,-81.808642,33.219884
491,-81.808181,33.216529
492,-81.80816,33.214119
493,-81.80816,33.214117
494,-81.807942,33.213795
495,-81.807316,33.21287
496,-81.806531,33.212138
497,-81.805127,33.211456
498,-81.804767,33.211411
499,-81.803482,33.21125
500,-81.79991,33.211565
501,-81.797369,33.211248
502,-81.791324,33.208337
503,-81.785686,33.207822
504,-81.783716,33.208146
505,-81.780285,33.209366
506,-81.780233,33.209401
507,-81.778714,33.210438
508,-81.777868,33.211727
509,-81.777522,33.214474
510,-81.777525,33.214479
511,-81.778806,33.216663
512,-81.78109,33.219232
513,-81.781092,33.219237
514,-81.781299,33.219765
515,-81.780947,33.220863
516,-81.779593,33.221581
517,-81.779297,33.221554
518,-81.773735,33.221047
519,-81.773735,33.221047
520,-81.773345,33.220235
521,-81.773342,33.220228
522,-81.772386,33.219602
523,-81.771815,33.218959
524,-81.770242,33.218151
525,-81.768878,33.21745
526,-81.768245,33.216739
527,-81.768244,33.216737
528,-81.768209,33.216648
529,-81.767931,33.215937
530,-81.768125,33.215708
531,-81.767589,33.213611
532,-81.764169,33.204687
533,-81.764168,33.204686
534,-81.763475,33.203457
535,-81.763056,33.202986
536,-81.762973,33.202893
537,-81.762713,33.202601
538,-81.76237,33.202357
539,-81.761807,33.201957
540,-81.761631,33.201831
541,-81.7615,33.201778
542,-81.758075,33.200371
543,-81.757213,33.199253
544,-81.75721,33.199248
545,-81.757275,33.198672
546,-81.757035,33.198148
547,-81.757461,33.197039
548,-81.757488,33.196971
549,-81.757535,33.196848
550,-81.758435,33.195748
551,-81.758622,33.195578
552,-81.759535,33.194747
553,-81.759935,33.193247
554,-81.759935,33.191848
555,-81.760235,33.190448
556,-81.760353,33.190142
557,-81.760596,33.18951
558,-81.760735,33.189148
559,-81.762035,33.188547
560,-81.762064,33.188541
561,-81.762959,33.18835
562,-81.763435,33.188248
563,-81.764635,33.188198
564,-81.765835,33.187898
565,-81.766598,33.186992
566,-81.766635,33.186948
567,-81.766697,33.186856
568,-81.767235,33.186048
569,-81.767517,33.185258
570,-81.767735,33.184648
571,-81.767676,33.184
572,-81.767635,33.183548
573,-81.767138,33.182455
574,-81.767135,33.182449
575,-81.765935,33.181348
576,-81.765381,33.180636
577,-81.765238,33.180453
578,-81.765235,33.180449
579,-81.765035,33.179149
580,-81.765835,33.178049
581,-81.767035,33.177849
582,-81.768235,33.178249
583,-81.769135,33.178849
584,-81.769835,33.179648
585,-81.770835,33.180849
586,-81.771835,33.181548
587,-81.772435,33.18045
588,-81.772435,33.180449
589,-81.771435,33.179049
590,-81.770836,33.178149
591,-81.770835,33.178148
592,-81.770138,33.176754
593,-81.770135,33.176749
594,-81.769453,33.175623
595,-81.769135,33.175099
596,-81.768535,33.174249
597,-81.767735,33.173149
598,-81.767038,33.172152
599,-81.767035,33.172148
600,-81.766735,33.170749
601,-81.767335,33.169549
602,-81.767762,33.168855
603,-81.768135,33.168249
604,-81.767638,33.167255
605,-81.767635,33.167249
606,-81.766535,33.166449
607,-81.765135,33.165849
608,-81.764237,33.16525
609,-81.764235,33.165249
610,-81.763835,33.163949
611,-81.763835,33.162748
612,-81.763635,33.161648
613,-81.763335,33.160549
614,-81.763168,33.159532
615,-81.763167,33.159529
616,-81.762035,33.158248
617,-81.761135,33.157649
618,-81.759992,33.156683
619,-81.759835,33.15655
620,-81.758835,33.15565
621,-81.758035,33.154649
622,-81.757335,33.15385
623,-81.756135,33.15265
624,-81.755135,33.15155
625,-81.754135,33.15055
626,-81.753235,33.14965
627,-81.752435,33.14885
628,-81.751804,33.148383
629,-81.751765,33.148355
630,-81.751285,33.148
631,-81.749935,33.147283
632,-81.748401,33.146879
633,-81.748368,33.14687
634,-81.747535,33.14665
635,-81.746335,33.14605
636,-81.746335,33.14605
637,-81.746012,33.145403
638,-81.745435,33.14425
639,-81.744538,33.142156
640,-81.744535,33.14215
641,-81.742435,33.14085
642,-81.740835,33.14005
643,-81.739035,33.13935
644,-81.737735,33.13855
645,-81.736635,33.13765
646,-81.735135,33.13665
647,-81.733734,33.135849
648,-81.732334,33.13525
649,-81.731234,33.13465
650,-81.729534,33.13375
651,-81.727934,33.132551
652,-81.726634,33.131351
653,-81.725434,33.130451
654,-81.724334,33.129451
655,-81.723584,33.128451
656,-81.723434,33.128251
657,-81.722534,33.12715
658,-81.721734,33.126451
659,-81.720834,33.125951
660,-81.719934,33.125451
661,-81.718734,33.124901
662,-81.717534,33.124251
663,-81.716434,33.123751
664,-81.715034,33.123251
665,-81.714034,33.122951
666,-81.712934,33.122551
667,-81.711634,33.121951
668,-81.710734,33.12135
669,-81.704634,33.11645
670,-81.703634,33.116251
671,-81.702434,33.116251
672,-81.700634,33.116551
673,-81.699034,33.116751
674,-81.697534,33.11665
675,-81.696434,33.116351
676,-81.695134,33.115951
677,-81.693734,33.115451
678,-81.692134,33.115051
679,-81.690834,33.114651
680,-81.689534,33.114251
681,-81.688134,33.11385
682,-81.687034,33.11345
683,-81.685633,33.113151
684,-81.684333,33.112851
685,-81.682833,33.112551
686,-81.681533,33.112251
687,-81.680133,33.11195
688,-81.678833,33.111451
689,-81.677733,33.110951
690,-81.676533,33.110351
691,-81.675433,33.109751
692,-81.674333,33.10915
693,-81.673333,33.108551
694,-81.672333,33.108051
695,-81.671133,33.107551
696,-81.670033,33.10725
697,-81.669033,33.106951
698,-81.667733,33.106552
699,-81.666333,33.106152
700,-81.665133,33.105852
701,-81.663633,33.105252
702,-81.662333,33.104751
703,-81.661233,33.104252
704,-81.660033,33.103852
705,-81.659033,33.103451
706,-81.657733,33.102752
707,-81.656833,33.102151
708,-81.655633,33.101452
709,-81.654433,33.100451
710,-81.653333,33.099452
711,-81.652433,33.098551
712,-81.651233,33.097651
713,-81.650333,33.097051
714,-81.64999,33.096846
715,-81.649333,33.096452
716,-81.648533,33.095852
717,-81.648272,33.095722
718,-81.647533,33.095352
719,-81.646433,33.094552
720,-81.645433,33.094051
721,-81.644391,33.093457
722,-81.642396,33.093205
723,-81.64028,33.092937
724,-81.639019,33.092778
725,-81.636753,33.093051
726,-81.636727,33.093054
727,-81.623095,33.094695
728,-81.622689,33.094766
729,-81.621532,33.094968
730,-81.618048,33.095577
731,-81.61779,33.095647
732,-81.617084,33.095836
733,-81.615427,33.09542
734,-81.61416,33.095291
735,-81.612992,33.094809
736,-81.611976,33.094554
737,-81.611677,33.094516
738,-81.61073,33.093574
739,-81.609735,33.092585
740,-81.609482,33.092335
741,-81.609191,33.091583
742,-81.608653,33.090199
743,-81.608342,33.089399
744,-81.608365,33.089275
745,-81.608469,33.088707
746,-81.60857,33.088159
747,-81.609199,33.087224
748,-81.609528,33.086885
749,-81.609553,33.08686
750,-81.610157,33.086239
751,-81.610517,33.085868
752,-81.611158,33.085476
753,-81.612408,33.084712
754,-81.612993,33.084025
755,-81.61323,33.081898
756,-81.612919,33.081097
757,-81.612904,33.08108
758,-81.612034,33.080097
759,-81.610948,33.079959
760,-81.610841,33.079946
761,-81.610816,33.079952
762,-81.610493,33.080039
763,-81.610199,33.080118
764,-81.608746,33.08084
765,-81.606644,33.081885
766,-81.606335,33.082039
767,-81.603914,33.08429
768,-81.603574,33.084607
769,-81.603573,33.084608
770,-81.602739,33.086658
771,-81.60255,33.086773
772,-81.602476,33.086819
773,-81.602051,33.087078
774,-81.601515,33.08701
775,-81.601271,33.086979
776,-81.601156,33.086964
777,-81.600145,33.085821
778,-81.599834,33.08502
779,-81.596788,33.080827
780,-81.5965,33.079902
781,-81.596501,33.079893
782,-81.596502,33.079888
783,-81.59675,33.078538
784,-81.598217,33.077202
785,-81.59881,33.07684
786,-81.599183,33.076612
787,-81.599937,33.076151
788,-81.601221,33.075807
789,-81.601344,33.075823
790,-81.601967,33.075902
791,-81.603297,33.075309
792,-81.603307,33.074422
793,-81.602928,33.073993
794,-81.602283,33.073579
795,-81.601723,33.073218
796,-81.601699,33.073203
797,-81.60168,33.073196
798,-81.600366,33.072711
799,-81.600127,33.072623
800,-81.599242,33.07251
801,-81.599083,33.07249
802,-81.596025,33.072693
803,-81.594832,33.070566
804,-81.593586,33.069496
805,-81.592645,33.06991
806,-81.592517,33.073062
807,-81.590111,33.07213
808,-81.584361,33.069902
809,-81.582975,33.068575
810,-81.583103,33.06496
811,-81.57875,33.066195
812,-81.577187,33.065939
813,-81.57716,33.064335
814,-81.580994,33.062697
815,-81.580406,33.061997
816,-81.579994,33.061755
817,-81.579855,33.061673
818,-81.578364,33.061483
819,-81.576635,33.06171
820,-81.574924,33.061934
821,-81.574107,33.060696
822,-81.578332,33.058936
823,-81.578122,33.057774
824,-81.577044,33.05725
825,-81.575425,33.057457
826,-81.573831,33.058303
827,-81.572829,33.058636
828,-81.571309,33.056873
829,-81.572318,33.055639
830,-81.573243,33.054903
831,-81.571905,33.053987
832,-81.570825,33.054192
833,-81.568832,33.054009
834,-81.567643,33.053394
835,-81.5666,33.053386
836,-81.566577,33.053385
