,0,1
1645,-81.406417,32.64249
1646,-81.412385,32.640806
1647,-81.412511,32.640657
1648,-81.412503,32.64049
1649,-81.411827,32.639383
1650,-81.410053,32.638784
1651,-81.408144,32.638547
1652,-81.405711,32.638315
1653,-81.404238,32.638258
1654,-81.403234,32.637704
1655,-81.402846,32.63621
1656,-81.403621,32.635562
1657,-81.404884,32.634521
1658,-81.406113,32.632843
1659,-81.407271,32.631737
1660,-81.408197,32.631307
1661,-81.40933,32.631096
1662,-81.410912,32.63196
1663,-81.411523,32.632907
1664,-81.412157,32.634628
1665,-81.412529,32.635799
1666,-81.413411,32.637368
1667,-81.414761,32.637439
1668,-81.415566,32.637091
1669,-81.417572,32.635668
1670,-81.417763,32.635532
1671,-81.417717,32.635544
1672,-81.418171,32.635154
1673,-81.41859,32.633761
1674,-81.418483,32.632761
1675,-81.418694,32.631197
1676,-81.418675,32.63016
1677,-81.41866,32.629392
1678,-81.418116,32.628349
1679,-81.417381,32.627392
1680,-81.416255,32.626654
1681,-81.415213,32.626164
1682,-81.413956,32.625174
1683,-81.412619,32.623865
1684,-81.412349,32.622714
1685,-81.412515,32.621567
1686,-81.412966,32.620401
1687,-81.411906,32.618409
1688,-81.410484,32.617406
1689,-81.409263,32.617356
1690,-81.407517,32.616583
1691,-81.407107,32.615301
1692,-81.406897,32.613968
1693,-81.406464,32.613042
1694,-81.405776,32.612248
1695,-81.404673,32.611201
1696,-81.402564,32.609695
1697,-81.400427,32.608263
1698,-81.398076,32.606433
1699,-81.398038,32.606403
1700,-81.397025,32.605581
1701,-81.395572,32.6041
1702,-81.393765,32.602331
1703,-81.392527,32.600444
1704,-81.391901,32.599478
1705,-81.391172,32.598354
1706,-81.39005,32.596601
1707,-81.389205,32.595416
1708,-81.388358,32.594849
1709,-81.384956,32.592125
1710,-81.381248,32.589851
1711,-81.380248,32.589325
1712,-81.378883,32.588912
1713,-81.377753,32.588814
1714,-81.376579,32.589008
1715,-81.375694,32.589474
1716,-81.374808,32.590595
1717,-81.374145,32.591583
1718,-81.373145,32.592094
1719,-81.371314,32.591804
1720,-81.369826,32.591175
1721,-81.369086,32.590431
1722,-81.369292,32.588821
1723,-81.369987,32.587696
1724,-81.370284,32.5867
1725,-81.370094,32.585442
1726,-81.369018,32.584457
1727,-81.367873,32.584156
1728,-81.366409,32.584164
1729,-81.365264,32.584192
1730,-81.365063,32.584136
1731,-81.364204,32.5839
1732,-81.363586,32.582977
1733,-81.363593,32.581791
1734,-81.36377,32.581512
1735,-81.364196,32.580837
1736,-81.365119,32.580063
1737,-81.366817,32.578919
1738,-81.367332,32.577957
1739,-81.366895,32.576994
1740,-81.36642,32.576814
1741,-81.365943,32.576633
1742,-81.3646,32.576599
1743,-81.363494,32.576908
1744,-81.36235,32.577854
1745,-81.361388,32.579121
1746,-81.360882,32.580373
1747,-81.360503,32.58131
1748,-81.359763,32.58205
1749,-81.358749,32.582285
1750,-81.357749,32.582119
1751,-81.356742,32.581444
1752,-81.356467,32.58126
1753,-81.355567,32.580748
1754,-81.354621,32.580315
1755,-81.353751,32.579472
1756,-81.353484,32.57848
1757,-81.35406,32.577502
1758,-81.355102,32.576725
1759,-81.356628,32.575905
1760,-81.357803,32.57519
1761,-81.358417,32.574001
1762,-81.357131,32.572647
1763,-81.355812,32.571528
1764,-81.354797,32.571072
1765,-81.352805,32.570628
1766,-81.351714,32.570431
1767,-81.348487,32.569332
1768,-81.346069,32.568272
1769,-81.344558,32.567684
1770,-81.340163,32.565773
1771,-81.338645,32.565147
1772,-81.336242,32.564239
1773,-81.33422,32.563858
1774,-81.33319,32.563499
1775,-81.332099,32.562935
1776,-81.330779,32.562351
1777,-81.328605,32.561092
1778,-81.32839,32.561029
1779,-81.327026,32.560626
1780,-81.324973,32.560223
1781,-81.322806,32.559662
1782,-81.321807,32.55954
1783,-81.319602,32.559562
1784,-81.318198,32.559753
1785,-81.316955,32.55999
1786,-81.314582,32.560451
1787,-81.306571,32.561211
1788,-81.305236,32.561515
1789,-81.303908,32.561999
1790,-81.302637,32.562352
1791,-81.301055,32.56271
1792,-81.299796,32.563049
1793,-81.299061,32.563069
1794,-81.298789,32.563076
1795,-81.297652,32.562931
1796,-81.296676,32.562503
1797,-81.295608,32.561539
1798,-81.29528,32.560383
1799,-81.29557,32.559219
1800,-81.295655,32.559049
1801,-81.296104,32.558147
1802,-81.29676,32.557307
1803,-81.297687,32.556313
1804,-81.297733,32.556036
1805,-81.297942,32.55476
1806,-81.298007,32.554367
1807,-81.297282,32.553601
1808,-81.297014,32.553539
1809,-81.296165,32.553345
1810,-81.294829,32.553581
1811,-81.293671,32.554134
1812,-81.292937,32.554485
1813,-81.291762,32.555328
1814,-81.29119,32.556644
1815,-81.291206,32.557837
1816,-81.291483,32.558837
1817,-81.292014,32.559704
1818,-81.293441,32.561454
1819,-81.292876,32.562561
1820,-81.291694,32.562759
1821,-81.290626,32.562534
1822,-81.289573,32.56174
1823,-81.28881,32.560032
1824,-81.288467,32.558456
1825,-81.288296,32.556737
1826,-81.28852,32.555298
1827,-81.289016,32.554219
1828,-81.289728,32.552277
1829,-81.289846,32.551955
1830,-81.289759,32.551873
1831,-81.28934,32.551474
1832,-81.289072,32.551219
1833,-81.288876,32.551208
1834,-81.287748,32.551147
1835,-81.28742,32.55113
1836,-81.287377,32.551151
1837,-81.285583,32.552033
1838,-81.284844,32.552827
1839,-81.284634,32.553053
1840,-81.28447,32.553935
1841,-81.284331,32.554678
1842,-81.284076,32.556048
1843,-81.284033,32.556277
1844,-81.283691,32.556487
1845,-81.283504,32.55657
1846,-81.283107,32.556747
1847,-81.283029,32.556781
1848,-81.281237,32.556348
1849,-81.28058,32.55608
1850,-81.28039,32.555862
1851,-81.279456,32.55479
1852,-81.2789,32.5537
1853,-81.278719,32.553042
1854,-81.278957,32.55177
1855,-81.278974,32.551677
1856,-81.279084,32.551547
1857,-81.279186,32.551427
1858,-81.280723,32.549619
1859,-81.280908,32.548627
1860,-81.280751,32.547844
1861,-81.27927,32.546434
1862,-81.279205,32.546371
1863,-81.278066,32.545968
1864,-81.275924,32.545688
1865,-81.275697,32.545658
1866,-81.275464,32.54535
1867,-81.275057,32.544812
1868,-81.274845,32.54453
1869,-81.274748,32.542612
1870,-81.2748,32.542329
1871,-81.275257,32.539883
1872,-81.2759,32.538994
1873,-81.276686,32.53791
1874,-81.276806,32.535639
1875,-81.276236,32.534984
1876,-81.276182,32.534922
1877,-81.274202,32.533897
1878,-81.267497,32.530426
1879,-81.267398,32.530367
1880,-81.267393,32.530364
1881,-81.261645,32.526937
1882,-81.26164,32.526934
1883,-81.249036,32.519418
1884,-81.247282,32.518373
1885,-81.247132,32.518283
1886,-81.245434,32.518442
1887,-81.242303,32.518078
1888,-81.236993,32.517461
1889,-81.236973,32.517459
1890,-81.234753,32.517168
1891,-81.23349,32.516621
1892,-81.232807,32.515715
1893,-81.232639,32.515492
1894,-81.232154,32.514031
1895,-81.232206,32.51354
1896,-81.23231,32.512561
1897,-81.232354,32.512151
1898,-81.232481,32.512084
1899,-81.233145,32.511732
1900,-81.2337,32.511438
1901,-81.23577,32.511593
1902,-81.235944,32.511606
1903,-81.235969,32.511597
1904,-81.236754,32.511331
1905,-81.238341,32.510141
1906,-81.238744,32.508796
1907,-81.238703,32.507393
1908,-81.237991,32.505521
1909,-81.237739,32.505231
1910,-81.237242,32.50466
1911,-81.235161,32.503624
1912,-81.234245,32.502706
1913,-81.234139,32.502601
1914,-81.233857,32.501674
1915,-81.233833,32.500191
1916,-81.233816,32.499152
1917,-81.233815,32.499063
1918,-81.233596,32.498834
1919,-81.232356,32.497538
1920,-81.22955,32.495517
1921,-81.225877,32.492446
1922,-81.225318,32.491979
1923,-81.225223,32.491899
1924,-81.225076,32.491753
1925,-81.223305,32.489995
1926,-81.220751,32.487058
1927,-81.217316,32.483108
1928,-81.213715,32.480474
1929,-81.212411,32.479316
1930,-81.207993,32.475394
1931,-81.206826,32.474357
1932,-81.20626,32.473707
1933,-81.205329,32.472635
1934,-81.204365,32.471828
1935,-81.199563,32.46781
1936,-81.195479,32.465489
1937,-81.194905,32.465163
1938,-81.194689,32.465125
1939,-81.192118,32.464669
1940,-81.189606,32.465021
1941,-81.189089,32.465094
1942,-81.188849,32.465128
1943,-81.187689,32.464848
1944,-81.187695,32.464757
1945,-81.187899,32.461823
1946,-81.187912,32.461636
1947,-81.18988,32.460434
1948,-81.190292,32.460359
1949,-81.192705,32.459916
1950,-81.192987,32.459744
1951,-81.193561,32.459394
1952,-81.193654,32.459284
1953,-81.193755,32.459165
1954,-81.193756,32.459156
1955,-81.193886,32.457657
1956,-81.191642,32.455074
1957,-81.19191,32.454614
1958,-81.192489,32.453619
1959,-81.192535,32.453539
1960,-81.192685,32.4535
1961,-81.193239,32.453352
1962,-81.193493,32.453284
1963,-81.193844,32.453464
1964,-81.194948,32.454027
1965,-81.195692,32.454406
1966,-81.195844,32.454484
1967,-81.195907,32.454492
1968,-81.196584,32.454581
1969,-81.197549,32.454081
1970,-81.197759,32.453973
1971,-81.197851,32.453677
1972,-81.197994,32.453217
1973,-81.198139,32.452752
1974,-81.197697,32.449118
1975,-81.197691,32.449071
1976,-81.197704,32.449079
1977,-81.202403,32.451785
1978,-81.202411,32.45179
1979,-81.202645,32.45206
1980,-81.202909,32.452364
1981,-81.202987,32.452319
1982,-81.205439,32.450917
1983,-81.20571,32.450762
1984,-81.206193,32.44923
1985,-81.206268,32.448993
1986,-81.206445,32.447237
1987,-81.205426,32.446359
1988,-81.205401,32.446337
1989,-81.205262,32.446327
1990,-81.203808,32.446224
1991,-81.203308,32.446189
1992,-81.203106,32.446267
1993,-81.202817,32.446378
1994,-81.201819,32.446247
1995,-81.201339,32.446183
1996,-81.200396,32.445551
1997,-81.199743,32.444799
1998,-81.199648,32.44469
1999,-81.199496,32.444036
2000,-81.199338,32.443359
2001,-81.199312,32.443248
2002,-81.199339,32.443106
2003,-81.199591,32.441759
2004,-81.200192,32.441052
2005,-81.200368,32.440845
2006,-81.201566,32.440113
2007,-81.204918,32.438394
2008,-81.205417,32.438244
2009,-81.206327,32.437971
2010,-81.206684,32.437863
2011,-81.207641,32.437608
2012,-81.207983,32.437399
2013,-81.208238,32.436035
2014,-81.208208,32.43595
2015,-81.207481,32.43386
2016,-81.207467,32.433822
2017,-81.207449,32.43377
2018,-81.207435,32.433732
2019,-81.206372,32.430929
2020,-81.205928,32.429757
2021,-81.205396,32.428099
2022,-81.205162,32.427368
2023,-81.205201,32.427323
2024,-81.205357,32.42714
2025,-81.205103,32.426847
2026,-81.204983,32.426709
2027,-81.204951,32.42607
2028,-81.205279,32.42363
2029,-81.205337,32.423197
2030,-81.205203,32.423064
2031,-81.204862,32.422724
2032,-81.202655,32.420522
2033,-81.202401,32.420268
2034,-81.202315,32.42017
2035,-81.198163,32.415389
2036,-81.196925,32.413851
2037,-81.195371,32.411919
2038,-81.194845,32.411266
2039,-81.19166,32.408487
2040,-81.191069,32.407972
2041,-81.188702,32.405245
2042,-81.186645,32.401669
2043,-81.186146,32.401094
2044,-81.184901,32.399659
2045,-81.181002,32.396221
2046,-81.180349,32.395469
2047,-81.179366,32.394336
2048,-81.178386,32.393207
2049,-81.177934,32.392384
2050,-81.177396,32.390407
2051,-81.177217,32.389747
2052,-81.177345,32.389162
2053,-81.178181,32.385322
2054,-81.178294,32.384805
2055,-81.178663,32.384189
2056,-81.179771,32.382339
2057,-81.180057,32.38186
2058,-81.180542,32.381373
2059,-81.181456,32.380456
2060,-81.181717,32.379742
2061,-81.181766,32.379607
2062,-81.180666,32.378639
2063,-81.180661,32.378635
2064,-81.180656,32.378633
2065,-81.17977,32.378318
2066,-81.179529,32.378232
2067,-81.17911,32.378083
2068,-81.17839,32.377827
2069,-81.177176,32.377031
2070,-81.177026,32.376845
2071,-81.173736,32.372763
2072,-81.171356,32.370923
2073,-81.169019,32.369907
2074,-81.168836,32.369828
2075,-81.168833,32.369823
2076,-81.168034,32.368451
2077,-81.16818,32.367149
2078,-81.168258,32.366446
2079,-81.168465,32.366218
2080,-81.169595,32.36497
2081,-81.170616,32.364442
2082,-81.170768,32.364363
2083,-81.171678,32.364146
2084,-81.172828,32.363872
2085,-81.172967,32.363788
2086,-81.17322,32.363633
2087,-81.173512,32.363454
2088,-81.173532,32.363347
2089,-81.173605,32.362958
2090,-81.173107,32.362481
2091,-81.172835,32.36222
2092,-81.171824,32.36196
2093,-81.171072,32.361861
2094,-81.168851,32.361567
2095,-81.168574,32.36153
2096,-81.167949,32.361664
2097,-81.16747,32.361766
2098,-81.16743,32.36172
2099,-81.16737,32.361651
2100,-81.166972,32.361192
2101,-81.167169,32.360603
2102,-81.167612,32.359274
2103,-81.167631,32.359217
2104,-81.167663,32.359122
2105,-81.166247,32.357791
2106,-81.164715,32.35708
2107,-81.164285,32.357095
2108,-81.163953,32.357106
2109,-81.16345,32.356887
2110,-81.162274,32.356376
2111,-81.16113,32.355208
2112,-81.160951,32.354548
2113,-81.161579,32.351199
2114,-81.161423,32.350416
2115,-81.160926,32.349841
2116,-81.159814,32.349313
2117,-81.155351,32.348087
2118,-81.154882,32.34641
2119,-81.154853,32.346305
2120,-81.154913,32.345933
2121,-81.155202,32.344132
2122,-81.155302,32.343504
2123,-81.155499,32.343384
2124,-81.156458,32.342798
2125,-81.15667,32.342668
2126,-81.156688,32.342666
2127,-81.157136,32.342603
2128,-81.159181,32.343
2129,-81.160183,32.342497
2130,-81.16054,32.3414
2131,-81.159964,32.340434
2132,-81.159443,32.339984
2133,-81.158737,32.33989
2134,-81.158494,32.339858
2135,-81.158262,32.339828
2136,-81.157577,32.34001
2137,-81.157162,32.340121
2138,-81.152845,32.341272
2139,-81.152239,32.341643
2140,-81.152161,32.34169
2141,-81.151804,32.342787
2142,-81.151758,32.343035
2143,-81.150929,32.343724
2144,-81.14929,32.345084
2145,-81.149248,32.345119
2146,-81.14922,32.34512
2147,-81.14739,32.345204
2148,-81.147111,32.345217
2149,-81.146847,32.345136
2150,-81.146395,32.344995
2151,-81.146414,32.345081
2152,-81.146847,32.347026
2153,-81.146876,32.347284
2154,-81.147141,32.349637
2155,-81.147159,32.3498
2156,-81.146684,32.350044
2157,-81.144059,32.35139
2158,-81.143809,32.351518
2159,-81.142231,32.351055
2160,-81.141909,32.350683
2161,-81.141468,32.350174
2162,-81.141111,32.349762
2163,-81.140861,32.349032
2164,-81.139742,32.345767
2165,-81.139707,32.345732
2166,-81.138729,32.344731
2167,-81.138599,32.344599
2168,-81.134326,32.34162
2169,-81.133647,32.341146
2170,-81.132577,32.341004
2171,-81.132318,32.34097
2172,-81.131046,32.341747
2173,-81.13095,32.341806
2174,-81.130917,32.341798
2175,-81.129792,32.341525
2176,-81.129295,32.340951
2177,-81.128579,32.338313
2178,-81.128859,32.336825
2179,-81.1291,32.336348
2180,-81.129353,32.336194
2181,-81.129784,32.33593
2182,-81.131354,32.33563
2183,-81.132574,32.334774
2184,-81.133568,32.333508
2185,-81.134531,32.331601
2186,-81.135112,32.330992
2187,-81.135285,32.330811
2188,-81.137383,32.329309
2189,-81.137454,32.329072
2190,-81.13766,32.328385
2191,-81.137787,32.327964
2192,-81.136481,32.325248
2193,-81.135859,32.32453
2194,-81.135399,32.324412
2195,-81.134848,32.324269
2196,-81.133745,32.324505
2197,-81.132544,32.325441
2198,-81.131795,32.326026
2199,-81.131204,32.325948
2200,-81.13073,32.325249
2201,-81.130784,32.323349
2202,-81.131211,32.32188
2203,-81.131654,32.319523
2204,-81.131537,32.317728
2205,-81.130855,32.316445
2206,-81.130732,32.316213
2207,-81.130084,32.314993
2208,-81.129827,32.313942
2209,-81.13021,32.311901
2210,-81.130246,32.311709
2211,-81.130331,32.311645
2212,-81.132709,32.309874
2213,-81.133043,32.308901
2214,-81.132841,32.308366
2215,-81.132495,32.307966
2216,-81.132466,32.307933
2217,-81.132219,32.307647
2218,-81.131255,32.307138
2219,-81.130948,32.307083
2220,-81.129702,32.306857
2221,-81.128622,32.306662
2222,-81.127638,32.307133
2223,-81.127009,32.307435
2224,-81.126959,32.307459
2225,-81.124885,32.308836
2226,-81.123922,32.308327
2227,-81.123051,32.307322
2228,-81.122165,32.304789
2229,-81.12229,32.302517
2230,-81.123255,32.297901
2231,-81.123765,32.295465
2232,-81.123657,32.294722
2233,-81.123633,32.294558
2234,-81.123307,32.293879
2235,-81.123231,32.293796
2236,-81.122233,32.292696
2237,-81.120549,32.290843
2238,-81.119632,32.28767
2239,-81.119865,32.286429
2240,-81.120883,32.285038
2241,-81.122568,32.284118
2242,-81.125706,32.283517
2243,-81.127096,32.282557
2244,-81.127352,32.281192
2245,-81.126971,32.279998
2246,-81.126249,32.279012
2247,-81.124346,32.277869
2248,-81.123352,32.27672
2249,-81.123437,32.27546
2250,-81.124292,32.274938
2251,-81.124709,32.274993
2252,-81.125325,32.275075
2253,-81.127355,32.276225
2254,-81.127375,32.276237
2255,-81.127408,32.276241
2256,-81.128385,32.276371
2257,-81.128555,32.276393
2258,-81.129192,32.276223
2259,-81.129876,32.275805
2260,-81.132057,32.273043
2261,-81.135628,32.272428
2262,-81.135808,32.272396
2263,-81.136832,32.272532
2264,-81.137136,32.272572
2265,-81.141182,32.271964
2266,-81.141202,32.271952
2267,-81.141844,32.271559
2268,-81.142207,32.271337
2269,-81.1423,32.270841
2270,-81.141678,32.270123
2271,-81.138945,32.269379
2272,-81.137655,32.268191
2273,-81.137274,32.266996
2274,-81.137623,32.265135
2275,-81.138376,32.264345
2276,-81.1398,32.263662
2277,-81.140038,32.263548
2278,-81.140708,32.263619
2279,-81.140798,32.263628
2280,-81.143824,32.263946
2281,-81.144635,32.264031
2282,-81.145248,32.263985
2283,-81.146102,32.263462
2284,-81.146152,32.263391
2285,-81.146207,32.263315
2286,-81.146513,32.262881
2287,-81.146792,32.261392
2288,-81.148591,32.255019
2289,-81.14801,32.254347
2290,-81.146109,32.25215
2291,-81.145733,32.251716
2292,-81.145783,32.251452
2293,-81.145872,32.250975
2294,-81.145942,32.250599
2295,-81.14608,32.250505
2296,-81.147483,32.249548
2297,-81.147502,32.249534
2298,-81.147519,32.249529
2299,-81.153278,32.247757
2300,-81.155156,32.246607
2301,-81.156514,32.245007
2302,-81.156862,32.243146
2303,-81.156426,32.241435
2304,-81.15495,32.238824
2305,-81.153358,32.236833
2306,-81.151999,32.235939
2307,-81.151154,32.235384
2308,-81.151148,32.23538
2309,-81.14993,32.234579
2310,-81.149724,32.234444
2311,-81.149467,32.234319
2312,-81.147923,32.233569
2313,-81.146914,32.233308
2314,-81.145827,32.232656
2315,-81.145467,32.232164
2316,-81.145292,32.231925
2317,-81.145288,32.23192
2318,-81.144383,32.230684
2319,-81.143994,32.228725
2320,-81.144273,32.227236
2321,-81.144377,32.226339
2322,-81.145553,32.225245
2323,-81.145689,32.225167
2324,-81.14809,32.223801
2325,-81.148486,32.223682
2326,-81.151613,32.222742
2327,-81.151691,32.222681
2328,-81.15196,32.221962
2329,-81.150792,32.221286
2330,-81.149133,32.221356
2331,-81.148089,32.22157
2332,-81.147067,32.221792
2333,-81.145252,32.221998
2334,-81.144073,32.221935
2335,-81.14233,32.221314
2336,-81.140995,32.220461
2337,-81.139388,32.220027
2338,-81.138435,32.219256
2339,-81.137491,32.217865
2340,-81.136944,32.217003
2341,-81.136606,32.21565
2342,-81.136729,32.213673
2343,-81.134902,32.212082
2344,-81.133702,32.211326
2345,-81.132585,32.210759
2346,-81.130874,32.210147
2347,-81.129434,32.209595
2348,-81.128286,32.208637
2349,-81.12742,32.207554
2350,-81.126606,32.206187
2351,-81.125573,32.204456
2352,-81.124769,32.203035
2353,-81.124044,32.202271
2354,-81.123152,32.201331
2355,-81.122879,32.199922
2356,-81.122547,32.198214
2357,-81.121837,32.195701
2358,-81.119834,32.194921
2359,-81.117935,32.195701
2360,-81.116035,32.1965
2361,-81.114032,32.195701
2362,-81.113928,32.194007
2363,-81.114837,32.193464
2364,-81.11623,32.192999
2365,-81.117267,32.193066
2366,-81.118313,32.193133
2367,-81.119333,32.193199
2368,-81.121234,32.192601
2369,-81.121738,32.190801
2370,-81.120556,32.190013
2371,-81.119361,32.189596
2372,-81.118237,32.189203
2373,-81.118059,32.186895
2374,-81.117935,32.185298
2375,-81.118781,32.183476
2376,-81.119256,32.18245
2377,-81.119834,32.181205
2378,-81.120093,32.180132
2379,-81.120361,32.178648
2380,-81.118592,32.177387
2381,-81.117525,32.176626
2382,-81.11653,32.176391
2383,-81.115242,32.176997
2384,-81.11393,32.177604
2385,-81.111933,32.178002
2386,-81.110932,32.177295
2387,-81.110234,32.17561
2388,-81.110234,32.174503
2389,-81.110731,32.17351
2390,-81.112069,32.172178
2391,-81.113632,32.171303
2392,-81.115533,32.170901
2393,-81.116946,32.170914
2394,-81.117893,32.171543
2395,-81.118281,32.172797
2396,-81.118844,32.174106
2397,-81.119298,32.175082
2398,-81.120622,32.175044
2399,-81.122517,32.173762
2400,-81.123319,32.173108
2401,-81.124641,32.171892
2402,-81.126146,32.170616
2403,-81.127055,32.169921
2404,-81.128137,32.1691
2405,-81.129342,32.167429
2406,-81.129604,32.165884
2407,-81.129576,32.165849
2408,-81.129571,32.165842
2409,-81.128433,32.164408
2410,-81.127345,32.164095
2411,-81.125164,32.163468
2412,-81.123135,32.162898
2413,-81.12203,32.161796
2414,-81.122135,32.159399
2415,-81.122137,32.157304
2416,-81.121517,32.155077
2417,-81.120694,32.154094
2418,-81.120034,32.153303
2419,-81.118964,32.1528
2420,-81.117741,32.152225
2421,-81.116722,32.152164
2422,-81.115199,32.152073
2423,-81.114033,32.152003
2424,-81.112236,32.150804
2425,-81.112234,32.149306
2426,-81.113838,32.148303
2427,-81.115106,32.14772
2428,-81.116236,32.147201
2429,-81.117271,32.146261
2430,-81.118331,32.144408
2431,-81.11913,32.142137
2432,-81.119039,32.139179
2433,-81.11924,32.137296
2434,-81.119655,32.1361
2435,-81.119933,32.135016
2436,-81.119941,32.133987
2437,-81.119458,32.132962
2438,-81.118467,32.131512
2439,-81.117687,32.130581
2440,-81.116891,32.129607
2441,-81.116167,32.128731
2442,-81.115688,32.127133
2443,-81.115341,32.125883
2444,-81.1161,32.123036
2445,-81.117225,32.119805
2446,-81.117225,32.117604
